lattitude,longitude,time
18.4197,-32.8046,2022-10-12 11:32:10.509684
21.3866,-30.2876,2022-10-12 11:33:11.625350
24.306,-27.6567,2022-10-12 11:34:12.741184
27.1686,-24.8905,2022-10-12 11:35:13.880708
29.963,-21.9668,2022-10-12 11:36:14.998488
32.6765,-18.8619,2022-10-12 11:37:16.117158
35.2949,-15.5497,2022-10-12 11:38:17.228254
37.8014,-12.004,2022-10-12 11:39:18.343849
40.1772,-8.1982,2022-10-12 11:40:19.456500
42.4009,-4.1072,2022-10-12 11:41:20.568268
44.4484,0.2901,2022-10-12 11:42:21.679473
46.2934,5.0081,2022-10-12 11:43:22.793157
47.9204,10.093,2022-10-12 11:44:24.046024
49.274,15.4502,2022-10-12 11:45:25.290377
50.3412,21.09,2022-10-12 11:46:26.403387
51.0977,26.9603,2022-10-12 11:47:27.518850
51.5246,32.989,2022-10-12 11:48:28.634251
51.6108,39.0887,2022-10-12 11:49:29.747844
51.3538,45.1641,2022-10-12 11:50:30.863382
50.7606,51.1236,2022-10-12 11:51:31.981691
49.8465,56.8864,2022-10-12 11:52:33.095064
48.6332,62.3901,2022-10-12 11:53:34.210482
47.1471,67.5935,2022-10-12 11:54:35.324095
45.4162,72.4762,2022-10-12 11:55:36.438784
43.4689,77.0349,2022-10-12 11:56:37.550763
41.3326,81.2786,2022-10-12 11:57:38.662506
39.0324,85.2258,2022-10-12 11:58:39.772760
36.5909,88.8998,2022-10-12 11:59:40.887022
34.0283,92.3269,2022-10-12 12:00:41.997579
31.3625,95.5332,2022-10-12 12:01:43.109206
28.5862,98.5691,2022-10-12 12:02:44.222846
25.7577,101.4104,2022-10-12 12:03:45.336130
22.8669,104.1057,2022-10-12 12:04:46.453367
19.9238,106.6767,2022-10-12 12:05:47.567690
16.9381,109.1431,2022-10-12 12:06:48.676404
13.9175,111.5237,2022-10-12 12:07:49.789647
10.8692,113.8359,2022-10-12 12:08:50.902923
7.8004,116.0956,2022-10-12 12:09:52.013960
4.717,118.3183,2022-10-12 12:10:53.125582
-8.6515,127.8666,2022-10-12 12:15:17.774138
-11.7388,130.1568,2022-10-12 12:16:19.008013
-14.7777,132.4849,2022-10-12 12:17:20.241721
-17.7869,134.886,2022-10-12 12:18:21.488705
-20.7589,137.3776,2022-10-12 12:19:22.741625
-23.7087,140.0001,2022-10-12 12:20:23.963983
-26.5791,142.7316,2022-10-12 12:21:25.192352
-29.3837,145.6148,2022-10-12 12:22:26.427058
-32.1324,148.6994,2022-10-12 12:23:27.654056
-34.7664,151.9603,2022-10-12 12:24:28.888836
-37.2923,155.448,2022-10-12 12:25:30.113365
-39.6919,159.1889,2022-10-12 12:26:31.337095
-41.9625,163.2431,2022-10-12 12:27:32.592072
-44.0434,167.5661,2022-10-12 12:28:33.814443
-45.9283,172.2062,2022-10-12 12:29:35.113591
-47.6023,177.2113,2022-10-12 12:30:36.341377
-49.0098,-177.5081,2022-10-12 12:31:37.573436
-50.1377,-171.9385,2022-10-12 12:32:38.817960
-50.9611,-166.1267,2022-10-12 12:33:40.058352
-51.4626,-160.0907,2022-10-12 12:34:41.287384
-51.6212,-154.0125,2022-10-12 12:35:42.513397
-51.438,-147.9381,2022-10-12 12:36:43.736633
-50.9122,-141.9119,2022-10-12 12:37:45.027734
-50.0659,-136.1153,2022-10-12 12:38:46.257854
-48.9166,-130.5642,2022-10-12 12:39:47.484360
-47.477,-125.2636,2022-10-12 12:40:48.737836
-45.7981,-120.323,2022-10-12 12:41:49.979473
-43.8976,-115.7055,2022-10-12 12:42:51.209785
-41.8029,-111.404,2022-10-12 12:43:52.439508
-39.5201,-107.3703,2022-10-12 12:44:53.705067
-37.1096,-103.6474,2022-10-12 12:45:54.943420
-34.5741,-100.176,2022-10-12 12:46:56.212008
-31.9097,-96.9038,2022-10-12 12:47:57.441845
-29.1758,-93.858,2022-10-12 12:48:58.686108
-26.3647,-90.9857,2022-10-12 12:49:59.915983
-23.4648,-88.2419,2022-10-12 12:51:01.142337
-20.5337,-85.6489,2022-10-12 12:52:02.366867
-17.5573,-83.1637,2022-10-12 12:53:03.590364
-14.5444,-80.7678,2022-10-12 12:54:04.812081
-11.4768,-78.4246,2022-10-12 12:55:06.038980
-8.4116,-76.1557,2022-10-12 12:56:07.281577
-5.3302,-73.9264,2022-10-12 12:57:08.512893
-2.2386,-71.7219,2022-10-12 12:58:09.736794
0.8825,-69.5096,2022-10-12 12:59:10.967544
3.9771,-67.3109,2022-10-12 13:00:12.210033
7.0644,-65.0937,2022-10-12 13:01:13.449245
10.1637,-62.8244,2022-10-12 13:02:14.684206
13.2186,-60.5246,2022-10-12 13:03:15.975032
16.2477,-58.1599,2022-10-12 13:04:17.214594
19.2678,-55.6931,2022-10-12 13:05:18.471104
22.2225,-53.1455,2022-10-12 13:06:19.697465
25.1269,-50.4781,2022-10-12 13:07:20.936302
27.9712,-47.6696,2022-10-12 13:08:22.166749
30.7663,-44.6719,2022-10-12 13:09:23.398729
33.4535,-41.509,2022-10-12 13:10:24.630096
36.0408,-38.1314,2022-10-12 13:11:25.862265
38.5308,-34.4816,2022-10-12 13:12:27.094665
40.8631,-30.5927,2022-10-12 13:13:28.324941
43.0364,-26.4117,2022-10-12 13:14:29.559733
49.8491,33.2787,2022-10-12 13:25:23.297328
48.6365,38.7832,2022-10-12 13:26:24.421044
47.1509,43.9875,2022-10-12 13:27:25.545621
45.4207,48.8709,2022-10-12 13:28:26.658434
43.4739,53.4302,2022-10-12 13:29:27.791546
41.3381,57.6746,2022-10-12 13:30:28.928208
39.0381,61.6226,2022-10-12 13:31:30.048256
36.5969,65.2973,2022-10-12 13:32:31.167105
34.0347,68.7248,2022-10-12 13:33:32.284957
31.3691,71.9318,2022-10-12 13:34:33.401814
28.6155,74.9444,2022-10-12 13:35:34.516755
25.7876,77.7876,2022-10-12 13:36:35.633354
22.8973,80.4843,2022-10-12 13:37:36.749806
19.9549,83.0563,2022-10-12 13:38:37.898374
16.9697,85.5237,2022-10-12 13:39:39.018596
13.9495,87.905,2022-10-12 13:40:40.133198
10.8766,90.2364,2022-10-12 13:41:41.273017
7.8078,92.4962,2022-10-12 13:42:42.390630
4.7247,94.7189,2022-10-12 13:43:43.504702
1.6329,96.9195,2022-10-12 13:44:44.617177
-1.4616,99.1123,2022-10-12 13:45:45.796378
-4.5531,101.3116,2022-10-12 13:46:46.916212
-7.6361,103.5321,2022-10-12 13:47:48.028457
-10.7044,105.7882,2022-10-12 13:48:49.147956
-13.7518,108.0954,2022-10-12 13:49:50.260249
-16.7722,110.4701,2022-10-12 13:50:51.391802
-19.7576,112.929,2022-10-12 13:51:52.581104
-22.7002,115.4906,2022-10-12 13:52:53.736495
-25.5909,118.1747,2022-10-12 13:53:54.852188
-28.4425,121.0265,2022-10-12 13:54:55.964217
-31.1971,124.0231,2022-10-12 13:55:57.082517
-33.8646,127.2114,2022-10-12 13:56:58.195676
-36.4299,130.6175,2022-10-12 13:57:59.309228
-38.8755,134.2677,2022-10-12 13:59:00.496370
-41.1633,138.1547,2022-10-12 14:00:01.611919
-43.3324,142.4149,2022-10-12 14:01:02.737869
-45.2894,146.9422,2022-10-12 14:02:03.858604
-47.0326,151.7916,2022-10-12 14:03:04.987131
-48.5341,156.9609,2022-10-12 14:04:06.107195
-49.7657,162.4305,2022-10-12 14:05:07.231150
-50.7014,168.1623,2022-10-12 14:06:08.351222
-51.319,174.095,2022-10-12 14:07:09.500387
-51.6029,-179.8499,2022-10-12 14:08:10.621204
-51.5454,-173.763,2022-10-12 14:09:11.746758
-51.1481,-167.7389,2022-10-12 14:10:12.884363
-50.4215,-161.8657,2022-10-12 14:11:13.997413
-49.3834,-156.2154,2022-10-12 14:12:15.121130
-48.0578,-150.8423,2022-10-12 14:13:16.247252
-46.4715,-145.7784,2022-10-12 14:14:17.360904
-44.6528,-141.0367,2022-10-12 14:15:18.480163
-42.6121,-136.5801,2022-10-12 14:16:19.652217
-40.4091,-132.4676,2022-10-12 14:17:20.778318
-38.052,-128.6413,2022-10-12 14:18:21.905681
-35.5623,-125.0765,2022-10-12 14:19:23.036657
-32.9591,-121.7468,2022-10-12 14:20:24.158792
-30.259,-118.6259,2022-10-12 14:21:25.283528
-27.4767,-115.6884,2022-10-12 14:22:26.413336
-24.6247,-112.9101,2022-10-12 14:23:27.535180
-21.714,-110.2682,2022-10-12 14:24:28.661547
10.8203,-85.9308,2022-10-12 14:35:18.518839
13.8703,-83.6184,2022-10-12 14:36:19.958920
16.9174,-81.2179,2022-10-12 14:37:21.190757
19.905,-78.7507,2022-10-12 14:38:22.421399
22.8497,-76.1792,2022-10-12 14:39:23.670397
25.7657,-73.4606,2022-10-12 14:40:24.905913
28.5953,-70.6174,2022-10-12 14:41:26.162351
31.3505,-67.6048,2022-10-12 14:42:27.394328
34.0177,-64.398,2022-10-12 14:43:28.624370
36.6021,-60.9417,2022-10-12 14:44:29.893413
39.0439,-57.265,2022-10-12 14:45:31.119968
41.3441,-53.3151,2022-10-12 14:46:32.351470
43.497,-49.0322,2022-10-12 14:47:33.583660
45.4419,-44.4681,2022-10-12 14:48:34.843156
47.17,-39.5797,2022-10-12 14:49:36.085414
48.6638,-34.3268,2022-10-12 14:50:37.318826
49.8707,-28.816,2022-10-12 14:51:38.551181
50.778,-23.0474,2022-10-12 14:52:39.779544
51.3637,-17.0838,2022-10-12 14:53:41.004860
51.6135,-10.9562,2022-10-12 14:54:42.287747
51.5168,-4.8574,2022-10-12 14:55:43.530562
51.0795,1.1674,2022-10-12 14:56:44.771094
50.3055,7.0783,2022-10-12 14:57:45.998543
49.2166,12.7524,2022-10-12 14:58:47.695834
47.838,18.1376,2022-10-12 14:59:49.355709
46.2119,23.1644,2022-10-12 15:00:50.590782
44.357,27.8663,2022-10-12 15:01:51.815637
42.2837,32.2822,2022-10-12 15:02:53.050521
40.0518,36.3557,2022-10-12 15:03:54.282510
37.6687,40.1459,2022-10-12 15:04:55.529117
35.1353,43.7052,2022-10-12 15:05:56.767095
32.5113,47.0026,2022-10-12 15:06:57.998143
29.7935,50.0944,2022-10-12 15:07:59.235015
26.9724,53.0296,2022-10-12 15:09:00.502760
24.1069,55.7843,2022-10-12 15:10:01.733237
21.185,58.4057,2022-10-12 15:11:02.958240
18.2162,60.9145,2022-10-12 15:12:04.195161
15.1848,63.3489,2022-10-12 15:13:05.423128
12.1474,65.6875,2022-10-12 15:14:06.706490
9.0865,67.9672,2022-10-12 15:15:07.936270
5.9831,70.2218,2022-10-12 15:16:09.169952
2.8943,72.4295,2022-10-12 15:17:10.401441
-0.1999,74.6238,2022-10-12 15:18:11.629889
-3.2934,76.8188,2022-10-12 15:19:12.927152
-6.4057,79.047,2022-10-12 15:20:14.195171
-9.4809,81.2872,2022-10-12 15:21:15.422532
-12.5376,83.5722,2022-10-12 15:22:16.690528
-15.5943,85.9374,2022-10-12 15:23:17.934013
-18.5941,88.3611,2022-10-12 15:24:19.159997
-21.5544,90.8801,2022-10-12 15:25:20.391941
-24.4901,93.5357,2022-10-12 15:26:21.624701
-27.3439,96.306,2022-10-12 15:27:22.891013
-30.1287,99.2341,2022-10-12 15:28:24.156431
-32.8537,102.3706,2022-10-12 15:29:25.398992
-35.4601,105.6902,2022-10-12 15:30:26.666534
-37.9538,109.2437,2022-10-12 15:31:27.910297
-40.316,113.0577,2022-10-12 15:32:29.146229
-42.5426,117.1918,2022-10-12 15:33:30.386956
-44.5732,121.5991,2022-10-12 15:34:31.637273
-49.316,-179.4982,2022-10-12 15:45:09.292030
-47.9629,-174.0996,2022-10-12 15:46:10.463281
-46.3608,-169.0563,2022-10-12 15:47:11.642218
-44.5281,-164.3357,2022-10-12 15:48:12.822075
-42.4926,-159.9344,2022-10-12 15:49:13.995473
-40.2802,-155.8387,2022-10-12 15:50:15.166949
-37.9151,-152.0277,2022-10-12 15:51:16.334044
-35.3978,-148.4489,2022-10-12 15:52:17.522590
-32.7879,-145.1336,2022-10-12 15:53:18.696657
-30.082,-142.0253,2022-10-12 15:54:19.907875
-27.2946,-139.0986,2022-10-12 15:55:21.077910
-24.4385,-136.3296,2022-10-12 15:56:22.264924
-21.5005,-133.6749,2022-10-12 15:57:23.447042
-18.5378,-131.1563,2022-10-12 15:58:24.629535
-15.5359,-128.7331,2022-10-12 15:59:25.798999
-12.502,-126.3868,2022-10-12 16:00:26.963308
-9.4436,-124.1012,2022-10-12 16:01:28.166741
-6.3669,-121.8604,2022-10-12 16:02:29.360818
-3.2527,-119.6311,2022-10-12 16:03:30.530532
-0.1575,-117.4349,2022-10-12 16:04:31.697812
2.9384,-115.2391,2022-10-12 16:05:32.868005
6.0288,-113.0297,2022-10-12 16:06:34.035654
9.1082,-110.7919,2022-10-12 16:07:35.239006
12.1705,-108.5106,2022-10-12 16:08:36.464507
15.234,-106.1506,2022-10-12 16:09:37.690389
18.2421,-103.7334,2022-10-12 16:10:38.869615
21.2119,-101.2224,2022-10-12 16:11:40.059254
24.1347,-98.5985,2022-10-12 16:12:41.229985
27.0009,-95.841,2022-10-12 16:13:42.412409
29.8224,-92.9027,2022-10-12 16:14:43.574063
32.5406,-89.8074,2022-10-12 16:15:44.743139
35.1642,-86.5064,2022-10-12 16:16:45.913306
37.6771,-82.9729,2022-10-12 16:17:47.106355
40.0602,-79.1808,2022-10-12 16:18:48.307974
42.2923,-75.1046,2022-10-12 16:19:49.477174
44.3655,-70.6858,2022-10-12 16:20:50.646779
46.2198,-65.9813,2022-10-12 16:21:51.819546
47.8451,-60.9523,2022-10-12 16:22:53.008173
49.2126,-55.6096,2022-10-12 16:23:54.187146
50.2949,-49.9827,2022-10-12 16:24:55.367063
51.0676,-44.1222,2022-10-12 16:25:56.537538
51.5138,-38.0493,2022-10-12 16:26:57.707942
51.6143,-31.9497,2022-10-12 16:27:58.939163
51.3717,-25.8708,2022-10-12 16:29:00.120936
50.7923,-19.9043,2022-10-12 16:30:01.306069
49.8911,-14.1317,2022-10-12 16:31:02.472279
48.6898,-8.6163,2022-10-12 16:32:03.655882
47.2013,-3.358,2022-10-12 16:33:04.819457
45.4781,1.5358,2022-10-12 16:34:05.990865
43.5377,6.1052,2022-10-12 16:35:07.160600
41.4072,10.3593,2022-10-12 16:36:08.344294
39.1119,14.3162,2022-10-12 16:37:09.551700
36.6541,18.0283,2022-10-12 16:38:10.737375
34.0944,21.4611,2022-10-12 16:39:11.902598
31.4311,24.6728,2022-10-12 16:40:13.085791
28.6795,27.6894,2022-10-12 16:41:14.271038
25.8533,30.5359,2022-10-12 16:42:15.473560
22.9641,33.236,2022-10-12 16:43:16.644225
19.9984,35.8314,2022-10-12 16:44:17.813188
-12.3625,59.8456,2022-10-12 16:55:03.311230
-15.3961,62.1872,2022-10-12 16:56:04.431757
-18.3983,64.6054,2022-10-12 16:57:05.553640
-21.3617,67.1178,2022-10-12 16:58:06.668541
-24.2774,69.7434,2022-10-12 16:59:07.785297
-27.1359,72.503,2022-10-12 17:00:08.895880
-29.9264,75.4189,2022-10-12 17:01:10.015828
-32.6362,78.5149,2022-10-12 17:02:11.134900
-35.251,81.8164,2022-10-12 17:03:12.251528
-37.7547,85.3499,2022-10-12 17:04:13.365898
-40.1283,89.1416,2022-10-12 17:05:14.476773
-42.3509,93.2167,2022-10-12 17:06:15.593563
-44.3986,97.5961,2022-10-12 17:07:16.709099
-46.2454,102.2945,2022-10-12 17:08:17.825367
-47.8636,107.3157,2022-10-12 17:09:18.949640
-49.2248,112.6485,2022-10-12 17:10:20.064345
-50.3021,118.2642,2022-10-12 17:11:21.228095
-51.0709,124.1117,2022-10-12 17:12:22.355197
-51.5124,130.121,2022-10-12 17:13:23.477853
-51.6149,136.2054,2022-10-12 17:14:24.590862
-51.3723,142.32,2022-10-12 17:15:25.728102
-50.7951,148.2733,2022-10-12 17:16:26.855543
-49.8973,154.034,2022-10-12 17:17:27.987291
-48.7006,159.5394,2022-10-12 17:18:29.100779
-47.2305,164.7482,2022-10-12 17:19:30.241911
-45.515,169.6384,2022-10-12 17:20:31.384639
-43.5821,174.2062,2022-10-12 17:21:32.503027
-41.4591,178.4599,2022-10-12 17:22:33.627267
-39.1711,-177.5828,2022-10-12 17:23:34.749475
-36.7408,-173.8989,2022-10-12 17:24:35.872894
-34.1883,-170.4625,2022-10-12 17:25:36.996388
-31.5314,-167.2472,2022-10-12 17:26:38.107796
-28.7855,-164.2269,2022-10-12 17:27:39.222039
-25.9643,-161.3769,2022-10-12 17:28:40.349570
-23.0795,-158.6738,2022-10-12 17:29:41.462790
-20.1419,-156.0962,2022-10-12 17:30:42.593370
-17.1601,-153.6238,2022-10-12 17:31:43.711859
-14.1177,-151.2189,2022-10-12 17:32:44.853862
-11.0715,-148.9031,2022-10-12 17:33:45.980257
-8.0037,-146.6403,2022-10-12 17:34:47.095515
-4.9204,-144.4151,2022-10-12 17:35:48.222029
-1.8279,-142.2127,2022-10-12 17:36:49.365389
1.2683,-140.0185,2022-10-12 17:37:50.495671
4.3623,-137.8183,2022-10-12 17:38:51.606698
7.4485,-135.5975,2022-10-12 17:39:52.723635
10.5209,-133.3415,2022-10-12 17:40:53.850659
13.5733,-131.0349,2022-10-12 17:41:54.976021
16.5993,-128.6613,2022-10-12 17:42:56.088482
19.5909,-126.204,2022-10-12 17:43:57.210398
22.5406,-123.6444,2022-10-12 17:44:58.329963
25.4392,-120.9625,2022-10-12 17:45:59.445937
28.2765,-118.1372,2022-10-12 17:47:00.566595
31.0408,-115.1451,2022-10-12 17:48:01.700515
33.7188,-111.9616,2022-10-12 17:49:02.816715
36.2955,-108.5605,2022-10-12 17:50:03.931369
38.7727,-104.8845,2022-10-12 17:51:05.045391
41.0901,-100.9671,2022-10-12 17:52:06.164587
43.2461,-96.7552,2022-10-12 17:53:07.366100
45.2157,-92.2298,2022-10-12 17:54:08.487018
48.302,-30.7134,2022-10-12 18:05:11.206212
46.7547,-25.5853,2022-10-12 18:06:12.373861
44.9539,-20.7421,2022-10-12 18:07:13.540528
42.9574,-16.2626,2022-10-12 18:08:14.723795
40.778,-12.0937,2022-10-12 18:09:15.890923
38.4406,-8.2161,2022-10-12 18:10:17.060447
35.9672,-4.6056,2022-10-12 18:11:18.242899
33.3776,-1.2358,2022-10-12 18:12:19.411642
30.6888,1.92,2022-10-12 18:13:20.578332
27.8925,4.9116,2022-10-12 18:14:21.753763
25.0475,7.7146,2022-10-12 18:15:22.938339
22.1428,10.3772,2022-10-12 18:16:24.109593
19.1883,12.9205,2022-10-12 18:17:25.283573
16.193,15.3641,2022-10-12 18:18:26.461036
13.1649,17.7262,2022-10-12 18:19:27.628068
10.0857,20.0425,2022-10-12 18:20:28.790516
7.0127,22.2913,2022-10-12 18:21:29.970998
3.9267,24.5069,2022-10-12 18:22:31.141770
0.8338,26.704,2022-10-12 18:23:32.310710
-2.2605,28.8971,2022-10-12 18:24:33.493608
-5.3504,31.1005,2022-10-12 18:25:34.666821
-8.4555,33.3472,2022-10-12 18:26:35.859584
-11.5189,35.6154,2022-10-12 18:27:37.061314
-14.5598,37.9389,2022-10-12 18:28:38.225955
-17.5712,40.334,2022-10-12 18:29:39.393299
-20.546,42.8183,2022-10-12 18:30:40.575813
-23.4757,45.4105,2022-10-12 18:31:41.753687
-26.3743,48.1536,2022-10-12 18:32:42.919680
-29.1842,51.0252,2022-10-12 18:33:44.091439
-31.9167,54.0702,2022-10-12 18:34:45.306768
-34.5585,57.3138,2022-10-12 18:35:46.480004
-37.0939,60.7826,2022-10-12 18:36:47.649871
-39.5045,64.5023,2022-10-12 18:37:48.830166
-41.7878,68.533,2022-10-12 18:38:50.010116
-43.8834,72.8314,2022-10-12 18:39:51.206634
-45.7851,77.4455,2022-10-12 18:40:52.377095
-47.4655,82.3828,2022-10-12 18:41:53.593178
-48.9071,87.6809,2022-10-12 18:42:54.841995
-50.0584,93.2288,2022-10-12 18:43:56.024603
-50.9071,99.0235,2022-10-12 18:44:57.211592
-51.4326,104.9993,2022-10-12 18:45:58.398190
-51.6213,111.0729,2022-10-12 18:46:59.567501
-51.4682,117.1516,2022-10-12 18:48:00.749069
-50.9719,123.1902,2022-10-12 18:49:01.922645
-50.1535,129.0057,2022-10-12 18:50:03.090619
-49.0301,134.5803,2022-10-12 18:51:04.261046
-47.6266,139.8667,2022-10-12 18:52:05.424375
-45.9704,144.8386,2022-10-12 18:53:06.594162
-44.09,149.4873,2022-10-12 18:54:07.781643
-42.0127,153.819,2022-10-12 18:55:08.950717
-39.7452,157.881,2022-10-12 18:56:10.131318
-37.3478,161.6294,2022-10-12 18:57:11.316177
-34.8235,165.1239,2022-10-12 18:58:12.602695
-32.1908,168.3908,2022-10-12 18:59:13.775609
-29.4429,171.4806,2022-10-12 19:00:14.946401
-26.6386,174.3686,2022-10-12 19:01:16.130482
-23.7681,177.1043,2022-10-12 19:02:17.326100
-20.8422,179.7097,2022-10-12 19:03:18.506950
-17.8699,-177.7946,2022-10-12 19:04:19.681225
15.7851,-152.9035,2022-10-12 19:15:30.293965
18.8111,-150.4504,2022-10-12 19:16:31.473808
21.7725,-147.9195,2022-10-12 19:17:32.671328
24.6852,-145.2719,2022-10-12 19:18:33.854624
27.5394,-142.4864,2022-10-12 19:19:35.047408
30.324,-139.5404,2022-10-12 19:20:36.258496
33.0477,-136.3832,2022-10-12 19:21:37.443996
35.6516,-133.0401,2022-10-12 19:22:38.608841
38.1411,-129.4597,2022-10-12 19:23:39.786984
40.4969,-125.6159,2022-10-12 19:24:40.975129
42.6974,-121.4835,2022-10-12 19:25:42.148991
44.7341,-117.0044,2022-10-12 19:26:43.350510
46.5471,-112.2382,2022-10-12 19:27:44.553282
48.1255,-107.1485,2022-10-12 19:28:45.936159
49.4504,-101.704,2022-10-12 19:29:47.134002
50.4732,-96.0267,2022-10-12 19:30:48.347599
51.1821,-90.1282,2022-10-12 19:31:49.518910
51.5592,-84.0832,2022-10-12 19:32:50.691278
51.5947,-77.981,2022-10-12 19:33:51.882595
51.2835,-71.8675,2022-10-12 19:34:53.068334
50.6391,-65.9336,2022-10-12 19:35:54.254229
49.6769,-60.2081,2022-10-12 19:36:55.420375
48.4194,-54.7493,2022-10-12 19:37:56.586794
46.8934,-49.5951,2022-10-12 19:38:57.753444
45.127,-44.763,2022-10-12 19:39:58.925791
43.1486,-40.2542,2022-10-12 19:41:00.098277
40.9668,-36.0249,2022-10-12 19:42:01.326379
38.6418,-32.124,2022-10-12 19:43:02.511085
36.1791,-28.4923,2022-10-12 19:44:03.679187
33.5986,-25.1034,2022-10-12 19:45:04.856037
30.9175,-21.9307,2022-10-12 19:46:06.026391
28.128,-18.9244,2022-10-12 19:47:07.211136
25.2884,-16.1084,2022-10-12 19:48:08.412090
22.3885,-13.4351,2022-10-12 19:49:09.583994
19.438,-10.8827,2022-10-12 19:50:10.759077
16.446,-8.4316,2022-10-12 19:51:11.932286
13.3957,-6.0444,2022-10-12 19:52:13.124165
10.3435,-3.7425,2022-10-12 19:53:14.367593
7.2719,-1.4903,2022-10-12 19:54:15.530285
4.1869,0.7274,2022-10-12 19:55:16.719972
1.0944,2.9254,2022-10-12 19:56:17.910532
-2.025,5.1361,2022-10-12 19:57:19.082121
-5.1153,7.3382,2022-10-12 19:58:20.250325
-8.196,9.5639,2022-10-12 19:59:21.431348
-11.2608,11.828,2022-10-12 20:00:22.594068
-14.3037,14.1461,2022-10-12 20:01:23.766826
-17.318,16.5345,2022-10-12 20:02:24.936688
-20.2961,19.0105,2022-10-12 20:03:26.107042
-23.2536,21.6143,2022-10-12 20:04:27.287856
-26.1333,24.324,2022-10-12 20:05:28.452979
-28.949,27.1819,2022-10-12 20:06:29.632789
-31.6887,30.2112,2022-10-12 20:07:30.798438
-34.3388,33.4371,2022-10-12 20:08:31.982789
-36.8837,36.8854,2022-10-12 20:09:33.153135
-39.3248,40.6143,2022-10-12 20:10:34.350250
-41.6021,44.5887,2022-10-12 20:11:35.542129
-43.7129,48.8609,2022-10-12 20:12:36.707878
-45.632,53.4478,2022-10-12 20:13:37.899628
-47.3322,58.3575,2022-10-12 20:14:39.068701
-46.696,119.1926,2022-10-12 20:25:31.234030
-44.9065,123.9773,2022-10-12 20:26:32.437000
-42.9088,128.441,2022-10-12 20:27:33.613506
-40.7293,132.5956,2022-10-12 20:28:34.795205
-38.3923,136.4611,2022-10-12 20:29:35.977612
-35.8992,140.0899,2022-10-12 20:30:37.156564
-33.31,143.4492,2022-10-12 20:31:38.322502
-30.6217,146.5964,2022-10-12 20:32:39.505151
-27.8495,149.5568,2022-10-12 20:33:40.693129
-25.0059,152.355,2022-10-12 20:34:41.873537
-22.1026,155.0136,2022-10-12 20:35:43.036620
-19.1248,157.5743,2022-10-12 20:36:44.203830
-16.1298,160.015,2022-10-12 20:37:45.427404
-13.1017,162.375,2022-10-12 20:38:46.607229
-10.0475,164.6714,2022-10-12 20:39:47.783810
-6.9738,166.9199,2022-10-12 20:40:48.959668
-3.8869,169.1359,2022-10-12 20:41:50.150597
-0.767,171.352,2022-10-12 20:42:51.320100
2.3289,173.5465,2022-10-12 20:43:52.491241
5.4208,175.7521,2022-10-12 20:44:53.664900
8.503,177.9832,2022-10-12 20:45:54.893160
11.5691,-179.7453,2022-10-12 20:46:56.151889
14.638,-177.3983,2022-10-12 20:47:57.340396
